# Module opensig
# RPC service class, partial path of RPC policy file
br.com.opensig.core.client.servico.ExportacaoService, 88837406C043CB838C40C3299783C695.gwt.rpc
br.com.opensig.empresa.client.servico.EmpresaService, 143F5AEDB415D226B49E6449543314A2.gwt.rpc
br.com.opensig.core.client.servico.CoreService, 697BFA0E9C33C3A6A2CEF14F79BA3BDC.gwt.rpc
br.com.opensig.core.client.servico.ImportacaoService, D967EF629F064C2D1665A29D4E7D2648.gwt.rpc
br.com.opensig.financeiro.client.servico.FinanceiroService, 40C956414550D7FECF331863D2DB0155.gwt.rpc
br.com.opensig.produto.client.servico.ProdutoService, CA803B043389BBE206E8B7CFBE7F19C7.gwt.rpc
br.com.opensig.comercial.client.servico.ComercialService, F027C051DADCE7F109B6E832B81F942E.gwt.rpc
br.com.opensig.permissao.client.servico.PermissaoService, 6EB85D1F71C26391657AA6A92F98DA1E.gwt.rpc
br.com.opensig.fiscal.client.servico.FiscalService, 617FCBF0F752B71EFA3F82EDD87C39B9.gwt.rpc
br.com.opensig.poker.client.servico.PokerService, C67214BFACB28667332A6068B24EA4E7.gwt.rpc
